iter	Passed	Remaining
294	117	281
295	117	280
296	118	279
297	118	279
298	118	278
299	119	278
300	119	277
301	119	276
302	120	276
303	120	275
304	120	274
305	120	274
306	121	273
307	121	273
308	121	272
309	122	271
310	122	270
311	122	270
312	123	270
313	123	269
314	123	268
315	123	268
316	124	267
317	124	266
318	124	266
319	124	265
320	125	264
321	125	264
322	125	263
323	126	263
324	126	262
325	126	261
326	126	261
327	127	260
328	127	260
329	127	259
330	128	258
331	128	258
332	128	257
333	128	256
334	129	256
335	129	255
336	129	255
337	129	254
338	130	253
339	130	253
340	130	252
341	131	252
342	131	251
343	131	251
344	132	250
345	132	250
346	132	249
347	132	248
348	133	248
349	133	247
350	133	247
351	134	246
352	134	246
353	134	245
354	134	244
355	135	244
356	135	243
357	135	243
358	136	242
359	136	242
360	136	241
361	136	241
362	136	240
363	137	239
364	137	239
365	137	238
366	138	238
367	138	237
368	138	237
369	139	236
370	139	236
371	139	235
372	139	235
373	140	234
374	140	234
375	140	233
376	141	233
377	141	232
378	141	231
379	141	231
380	142	230
381	142	230
382	142	229
383	142	229
384	143	228
385	143	228
386	143	227
387	144	227
388	144	226
389	144	225
390	144	225
391	145	224
392	145	224
393	145	224
394	146	223
395	146	223
396	146	222
397	146	222
398	147	221
399	147	221
400	147	220
401	148	220
402	148	219
403	148	219
404	149	219
405	149	218
406	149	217
407	149	217
408	150	216
409	150	216
410	150	216
411	151	215
412	151	215
413	151	214
414	152	214
415	152	213
416	152	213
417	152	212
418	152	212
419	153	211
420	153	211
421	153	210
422	154	210
423	154	209
424	154	209
425	154	208
426	155	208
427	155	207
428	155	207
429	155	206
430	156	206
431	156	205
432	156	205
433	156	204
434	157	204
435	157	203
436	157	203
437	158	202
438	158	202
439	158	201
440	158	201
441	159	200
442	159	200
443	159	199
444	159	199
445	160	198
446	160	198
447	160	198
448	161	197
449	161	197
450	161	196
451	161	196
452	162	195
453	162	195
454	162	194
455	162	194
456	163	194
457	163	193
458	163	192
459	163	192
460	164	192
461	164	191
462	164	191
463	165	190
464	165	190
465	165	189
466	166	189
467	166	189
468	166	188
469	166	188
470	167	187
471	167	187
472	167	187
473	168	186
474	168	186
475	168	185
476	168	185
477	169	184
478	169	184
479	169	184
480	170	183
481	170	183
482	170	182
483	171	182
484	171	182
485	171	181
486	172	181
487	172	180
488	172	180
489	172	180
490	173	179
491	173	179
492	174	179
493	174	178
494	174	178
495	175	177
496	175	177
497	175	176
498	175	176
499	176	176
500	176	175
501	176	175
502	177	175
503	177	174
504	177	174
505	178	173
506	178	173
507	178	173
508	178	172
509	179	172
510	179	171
511	179	171
512	179	170
513	180	170
514	180	169
515	180	169
516	181	169
517	181	168
518	181	168
519	181	167
520	182	167
521	182	167
522	182	166
523	183	166
524	183	166
525	183	165
526	184	165
527	184	165
528	184	164
529	185	164
530	185	163
531	185	163
532	185	162
533	186	162
534	186	162
535	186	161
536	187	161
537	187	160
538	187	160
539	188	160
540	188	159
541	188	159
542	189	159
543	189	159
544	190	158
545	190	158
546	190	157
547	190	157
548	191	157
549	191	156
550	191	156
551	192	156
552	192	155
553	192	155
554	193	154
555	193	154
556	193	153
557	193	153
558	194	153
559	194	152
560	194	152
561	195	152
562	195	151
563	195	151
564	196	150
565	196	150
566	196	150
567	197	149
568	197	149
569	197	149
570	198	149
571	198	148
572	199	148
573	199	147
574	199	147
575	199	147
576	200	146
577	200	146
578	200	146
579	201	145
580	201	145
581	201	144
582	201	144
583	202	144
584	202	143
585	202	143
586	203	142
587	203	142
588	203	142
589	204	141
590	204	141
591	204	140
592	204	140
593	205	140
594	205	139
595	205	139
596	206	139
597	206	138
598	206	138
599	207	138
600	207	137
601	207	137
602	207	136
603	208	136
604	208	136
605	208	135
606	209	135
607	209	134
608	209	134
609	209	134
610	210	133
611	210	133
612	210	133
613	211	132
614	211	132
615	211	132
616	212	131
617	212	131
618	212	130
619	212	130
620	213	130
621	213	129
622	213	129
623	214	129
624	214	128
625	214	128
626	215	127
627	215	127
628	215	127
629	215	126
630	216	126
631	216	125
632	216	125
633	216	125
634	217	124
635	217	124
636	217	124
637	218	123
638	218	123
639	218	123
640	219	122
641	219	122
642	219	122
643	220	121
644	220	121
645	221	121
646	221	120
647	221	120
648	222	120
649	222	119
650	222	119
651	222	119
652	223	118
653	223	118
654	223	117
655	224	117
656	224	117
657	224	116
658	224	116
659	225	116
660	225	115
661	225	115
662	226	114
663	226	114
664	226	114
665	226	113
666	226	113
667	227	112
668	227	112
669	228	112
670	228	111
671	228	111
672	228	111
673	229	110
674	229	110
675	229	110
676	230	109
677	230	109
678	230	109
679	231	108
680	231	108
681	231	108
682	231	107
683	232	107
684	232	106
685	232	106
686	233	106
687	233	105
688	233	105
689	234	105
690	234	104
691	234	104
692	235	104
693	235	103
694	235	103
695	235	103
696	236	102
697	236	102
698	236	101
699	237	101
700	237	101
701	237	100
702	237	100
703	238	100
704	238	99
705	238	99
706	238	99
707	239	98
708	239	98
709	239	97
710	240	97
711	240	97
712	240	96
713	241	96
714	241	96
715	241	95
716	241	95
717	242	95
718	242	94
719	242	94
720	243	94
721	243	93
722	243	93
723	244	93
724	244	92
725	244	92
726	245	92
727	245	91
728	245	91
729	246	90
730	246	90
731	246	90
732	246	89
733	247	89
734	247	89
735	247	88
736	247	88
737	248	88
738	248	87
739	248	87
740	248	87
741	249	86
742	249	86
743	249	85
744	249	85
745	250	85
746	250	84
747	250	84
748	251	84
749	251	83
750	252	83
751	252	83
752	252	82
753	252	82
754	253	82
755	253	81
756	253	81
757	254	81
758	254	80
759	254	80
760	254	80
761	255	79
762	255	79
763	255	78
764	255	78
765	256	78
766	256	77
767	256	77
768	257	77
769	257	76
770	257	76
771	258	76
772	258	75
773	258	75
774	259	75
775	259	74
776	259	74
777	260	74
778	260	73
779	260	73
780	260	73
781	261	72
782	261	72
783	261	72
784	262	71
785	262	71
786	262	71
787	262	70
788	263	70
789	263	70
790	263	69
791	263	69
792	264	68
793	264	68
794	264	68
795	265	67
796	265	67
797	265	67
798	265	66
799	266	66
800	266	66
801	266	65
802	266	65
803	267	65
804	267	64
805	267	64
806	268	64
807	268	63
808	268	63
809	269	63
810	269	62
811	269	62
812	270	62
813	270	61
814	270	61
815	270	61
816	271	60
817	271	60
818	271	60
819	272	59
820	272	59
821	272	59
822	273	58
823	273	58
824	273	58
825	274	57
826	274	57
827	274	57
828	275	56
829	275	56
830	275	56
831	275	55
832	276	55
833	276	55
834	276	54
835	277	54
836	277	54
837	277	53
838	278	53
839	278	53
840	278	52
841	278	52
842	279	51
843	279	51
844	279	51
845	280	50
846	280	50
847	280	50
848	280	49
849	281	49
850	281	49
851	281	48
852	282	48
853	282	48
854	282	47
855	282	47
856	283	47
857	283	46
858	284	46
859	284	46
860	284	45
861	285	45
862	285	45
863	285	44
864	286	44
865	286	44
866	286	43
867	286	43
868	287	43
869	287	42
870	287	42
871	287	42
872	288	41
873	288	41
874	288	41
875	289	40
876	289	40
877	289	40
878	290	39
879	290	39
880	290	39
881	290	38
882	291	38
883	291	38
884	291	37
885	291	37
886	292	37
887	292	36
888	292	36
889	293	36
890	293	35
891	293	35
892	293	35
893	294	34
894	294	34
895	294	34
896	294	33
897	295	33
898	295	33
899	295	32
900	296	32
901	296	32
902	296	31
903	297	31
904	297	31
905	297	30
906	297	30
907	298	30
908	298	29
909	298	29
910	298	29
911	299	28
912	299	28
913	299	28
914	300	27
915	300	27
916	300	27
917	300	26
918	301	26
919	301	26
920	301	25
921	302	25
922	302	25
923	302	24
924	302	24
925	303	24
926	303	23
927	303	23
928	303	23
929	304	22
930	304	22
931	304	22
932	305	21
933	305	21
934	305	21
935	305	20
936	306	20
937	306	20
938	306	19
939	306	19
940	307	19
941	307	18
942	307	18
943	308	18
944	308	17
945	308	17
946	309	17
947	309	16
948	309	16
949	309	16
950	310	15
951	310	15
952	310	15
953	310	14
954	311	14
955	311	14
956	311	14
957	312	13
958	312	13
959	312	13
960	312	12
961	313	12
962	313	12
963	313	11
964	313	11
965	314	11
966	314	10
967	315	10
968	315	10
969	315	9
970	315	9
971	316	9
972	316	8
973	316	8
974	316	8
975	317	7
976	317	7
977	317	7
978	318	6
979	318	6
980	318	6
981	319	5
982	319	5
983	319	5
984	319	4
985	320	4
986	320	4
987	320	3
988	321	3
989	321	3
990	321	2
991	322	2
992	322	2
993	322	1
994	322	1
995	323	1
996	323	0
997	323	0
998	323	0
999	324	0
